#ifndef DXPAIR
CDPT(0x00A0) FIDX(0x020) CPFI(0x00A0) DX(0x20), //  
CDPT(0x00A1) FIDX(0x0AD) CPFI(0x00A1) DX(0xAD), // ¡
CDPT(0x00A2) FIDX(0x0BD) CPFI(0x00A2) DX(0xBD), // ¢
CDPT(0x00A3) FIDX(0x09C) CPFI(0x00A3) DX(0x9C), // £
CDPT(0x00A4) FIDX(0x0CF) CPFI(0x00A4) DX(0xCF), // ¤
CDPT(0x00A5) FIDX(0x0BE) CPFI(0x00A5) DX(0xBE), // ¥
CDPT(0x00A6) FIDX(0x1F8) CPFI(0x80A6) DX(0xF8), // ¦
CDPT(0x00A7) FIDX(0x015) CPFI(0x00A7) DX(0x15), // §
CDPT(0x00A9) FIDX(0x0B8) CPFI(0x00A9) DX(0xB8), // ©
CDPT(0x00AA) FIDX(0x0A6) CPFI(0x00AA) DX(0xA6), // ª
CDPT(0x00AB) FIDX(0x0AE) CPFI(0x00AB) DX(0xAE), // «
CDPT(0x00AC) FIDX(0x0AA) CPFI(0x00AC) DX(0xAA), // ¬
CDPT(0x00AD) FIDX(0x02D) CPFI(0x00AD) DX(0x2D), // ­
CDPT(0x00AE) FIDX(0x0A9) CPFI(0x00AE) DX(0xA9), // ®
CDPT(0x00B0) FIDX(0x0F8) CPFI(0x00B0) DX(0xF8), // °
CDPT(0x00B1) FIDX(0x0F1) CPFI(0x00B1) DX(0xF1), // ±
CDPT(0x00B2) FIDX(0x0FD) CPFI(0x00B2) DX(0xFD), // ²
CDPT(0x00B3) FIDX(0x0FC) CPFI(0x00B3) DX(0xFC), // ³
CDPT(0x00B4) FIDX(0x0EF) CPFI(0x00B4) DX(0xEF), // ´
CDPT(0x00B5) FIDX(0x0E6) CPFI(0x00B5) DX(0xE6), // µ
CDPT(0x00B6) FIDX(0x014) CPFI(0x00B6) DX(0x14), // ¶
CDPT(0x00B7) FIDX(0x0FA) CPFI(0x00B7) DX(0xFA), // ·
CDPT(0x00B8) FIDX(0x02C) CPFI(0x00B8) DX(0x2C), // ¸
CDPT(0x00B9) FIDX(0x0FF) CPFI(0x00B9) DX(0xFF), // ¹
CDPT(0x00BA) FIDX(0x0A7) CPFI(0x00BA) DX(0xA7), // º
CDPT(0x00BB) FIDX(0x0AF) CPFI(0x00BB) DX(0xAF), // »
CDPT(0x00BC) FIDX(0x0AC) CPFI(0x00BC) DX(0xAC), // ¼
CDPT(0x00BD) FIDX(0x0AB) CPFI(0x00BD) DX(0xAB), // ½
CDPT(0x00BE) FIDX(0x0EE) CPFI(0x00BE) DX(0xEE), // ¾
CDPT(0x00BF) FIDX(0x0A8) CPFI(0x00BF) DX(0xA8), // ¿
CDPT(0x00C0) FIDX(0x0B7) CPFI(0x00C0) DX(0xB7), // À
CDPT(0x00C1) FIDX(0x0B5) CPFI(0x00C1) DX(0xB5), // Á
CDPT(0x00C2) FIDX(0x0B6) CPFI(0x00C2) DX(0xB6), // Â
CDPT(0x00C3) FIDX(0x0C7) CPFI(0x00C3) DX(0xC7), // Ã
